2025-12-23 16:27:41 connect database(idc/idcpwd@snorcl11g_5) ok.
2025-12-23 16:27:41 stmtupt.execute() failed.
       update T_ZHOBTCODE set cityname=:1,provname=:2,lat=:3*100,lon=:4*100,height=:5*10,upttime=sysdate          where obtid=:6
ORA-00904: "UPTTIME": 标识符无效
2025-12-23 16:46:21 provname=青海,obtid=52765,cityname=门源,lat=37.23,lon=101.37,height=12850
2025-12-23 16:46:21 provname=青海,obtid=52818,cityname=格尔木,lat=36.25,lon=94.55,height=2807.6
2025-12-23 16:46:21 provname=青海,obtid=52825,cityname=诺木洪,lat=36.26,lon=96.26,height=2790.4
2025-12-23 16:46:21 provname=青海,obtid=52833,cityname=乌兰,lat=36.56,lon=98.29,height=12950
2025-12-23 16:46:21 provname=青海,obtid=52836,cityname=都兰,lat=36.18,lon=98.06,height=3189
2025-12-23 16:46:21 provname=青海,obtid=52842,cityname=茶卡,lat=36.47,lon=99.05,height=3087.6
2025-12-23 16:46:21 provname=青海,obtid=52856,cityname=共和,lat=36.16,lon=100.37,height=2835
2025-12-23 16:46:21 provname=青海,obtid=52866,cityname=西宁,lat=36.44,lon=101.45,height=2295.2
2025-12-23 16:46:21 provname=青海,obtid=52868,cityname=贵德,lat=36.01,lon=101.22,height=2273
2025-12-23 16:46:21 provname=青海,obtid=52876,cityname=民和,lat=36.2,lon=102.5,height=1813.9
2025-12-23 16:46:21 provname=青海,obtid=52908,cityname=五道梁,lat=35.13,lon=93.05,height=4612.2
2025-12-23 16:46:21 provname=青海,obtid=52943,cityname=兴海,lat=35.35,lon=99.59,height=3323.2
2025-12-23 16:46:21 provname=青海,obtid=52955,cityname=贵南,lat=35.35,lon=100.44,height=13120
2025-12-23 16:46:21 provname=青海,obtid=52974,cityname=同仁,lat=35.33,lon=102.02,height=2475
2025-12-23 16:46:21 provname=青海,obtid=56004,cityname=托托河,lat=34.13,lon=92.26,height=4533.1
2025-12-23 16:46:21 provname=青海,obtid=56018,cityname=杂多,lat=32.53,lon=95.17,height=4066.4
2025-12-23 16:46:21 provname=青海,obtid=56021,cityname=曲麻莱,lat=34.07,lon=95.48,height=4175
2025-12-23 16:46:21 provname=青海,obtid=56029,cityname=玉树,lat=33,lon=96.58,height=3716.9
2025-12-23 16:46:21 provname=青海,obtid=56033,cityname=玛多,lat=34.55,lon=98.13,height=4272.3
2025-12-23 16:46:21 provname=青海,obtid=56034,cityname=清水河,lat=33.48,lon=97.08,height=4415.4
2025-12-23 16:46:21 provname=青海,obtid=56043,cityname=玛沁,lat=34.29,lon=100.14,height=3719
2025-12-23 16:46:21 provname=青海,obtid=56046,cityname=达日,lat=33.45,lon=99.39,height=3967.5
2025-12-23 16:46:21 provname=青海,obtid=56065,cityname=河南,lat=34.44,lon=101.36,height=13500
2025-12-23 16:46:21 provname=青海,obtid=56067,cityname=久治,lat=33.26,lon=101.29,height=3628.5
2025-12-23 16:46:21 provname=青海,obtid=56125,cityname=囊谦,lat=32.12,lon=96.28,height=3643.7
2025-12-23 16:46:21 provname=青海,obtid=56151,cityname=班玛,lat=32.56,lon=100.45,height=13530
2025-12-23 16:46:21 provname=山东,obtid=54715,cityname=陵县,lat=37.19,lon=116.31,height=17.6
2025-12-23 16:46:21 provname=山东,obtid=54725,cityname=惠民,lat=37.3,lon=117.32,height=11.7
2025-12-23 16:46:21 provname=山东,obtid=54727,cityname=章丘,lat=36.41,lon=117.33,height=121.8
2025-12-23 16:46:21 provname=山东,obtid=54744,cityname=垦利,lat=37.35,lon=118.33,height=8.5
2025-12-23 16:46:21 provname=山东,obtid=54751,cityname=长岛,lat=37.56,lon=120.44,height=39.7
2025-12-23 16:46:21 provname=山东,obtid=54753,cityname=龙口,lat=37.38,lon=120.2,height=4.8
2025-12-23 16:46:21 provname=山东,obtid=54764,cityname=福山,lat=37.29,lon=121.14,height=53.9
2025-12-23 16:46:21 provname=山东,obtid=54774,cityname=威海,lat=37.28,lon=122.08,height=65.4
2025-12-23 16:46:21 provname=山东,obtid=54776,cityname=成山头,lat=37.24,lon=122.42,height=47.7
2025-12-23 16:46:21 provname=山东,obtid=54808,cityname=莘县,lat=36.14,lon=115.38,height=37.8
2025-12-23 16:46:21 provname=山东,obtid=54823,cityname=济南,lat=36.36,lon=117,height=170.3
2025-12-23 16:46:21 provname=山东,obtid=54826,cityname=泰山,lat=36.15,lon=117.06,height=1533.7
2025-12-23 16:46:21 provname=山东,obtid=54836,cityname=沂源,lat=36.11,lon=118.1,height=305.1
2025-12-23 16:46:21 provname=山东,obtid=54842,cityname=平度,lat=36.47,lon=120,height=62.2
2025-12-23 16:46:21 provname=山东,obtid=54843,cityname=潍坊,lat=36.45,lon=119.12,height=22.2
2025-12-23 16:46:21 provname=山东,obtid=54857,cityname=青岛,lat=36.04,lon=120.2,height=76
2025-12-23 16:46:21 provname=山东,obtid=54863,cityname=海阳,lat=36.47,lon=121.11,height=40.9
2025-12-23 16:46:21 provname=山东,obtid=54909,cityname=定陶,lat=35.05,lon=115.31,height=51.5
2025-12-23 16:46:21 provname=山东,obtid=54916,cityname=兖州,lat=35.34,lon=116.51,height=51.7
2025-12-23 16:46:21 provname=山东,obtid=54929,cityname=费县,lat=35.16,lon=117.58,height=121.2
2025-12-23 16:46:21 provname=山东,obtid=54936,cityname=莒县,lat=35.34,lon=118.5,height=107.4
2025-12-23 16:46:21 provname=山东,obtid=54945,cityname=日照,lat=35.28,lon=119.33,height=64.4
2025-12-23 16:46:21 provname=山东,obtid=58034,cityname=郯城,lat=34.36,lon=118.19,height=36.2
2025-12-23 16:46:21 provname=山西,obtid=53478,cityname=右玉,lat=40,lon=112.27,height=1345.8
2025-12-23 16:46:21 provname=山西,obtid=53487,cityname=大同,lat=40.05,lon=113.25,height=1052.6
2025-12-23 16:46:21 provname=山西,obtid=53490,cityname=天镇,lat=40.26,lon=114.03,height=1014.7
2025-12-23 16:46:21 provname=山西,obtid=53564,cityname=河曲,lat=39.22,lon=111.13,height=1036
2025-12-23 16:46:21 provname=山西,obtid=53578,cityname=朔州,lat=39.22,lon=112.26,height=1114.8
2025-12-23 16:46:21 provname=山西,obtid=53579,cityname=代县,lat=39.01,lon=112.54,height=859.7
2025-12-23 16:46:21 provname=山西,obtid=53588,cityname=五台山,lat=38.57,lon=113.31,height=2208.3
2025-12-23 16:46:21 provname=山西,obtid=53594,cityname=灵邱,lat=39.27,lon=114.11,height=938.7
2025-12-23 16:46:21 provname=山西,obtid=53663,cityname=五寨,lat=38.55,lon=111.49,height=1401
2025-12-23 16:46:21 provname=山西,obtid=53664,cityname=兴县,lat=38.28,lon=111.08,height=1012.6
2025-12-23 16:46:21 provname=山西,obtid=53673,cityname=原平,lat=38.44,lon=112.43,height=828.2
2025-12-23 16:46:21 provname=山西,obtid=53687,cityname=平定,lat=37.47,lon=113.38,height=753
2025-12-23 16:46:21 provname=山西,obtid=53764,cityname=离石,lat=37.3,lon=111.06,height=950.8
2025-12-23 16:46:21 provname=山西,obtid=53772,cityname=太原,lat=37.37,lon=112.35,height=776.3
2025-12-23 16:46:21 provname=山西,obtid=53775,cityname=太谷,lat=37.25,lon=112.36,height=785.8
2025-12-23 16:46:21 provname=山西,obtid=53787,cityname=榆社,lat=37.04,lon=112.59,height=1041.4
2025-12-23 16:46:21 provname=山西,obtid=53853,cityname=隰县,lat=36.42,lon=110.57,height=1052.7
2025-12-23 16:46:21 provname=山西,obtid=53859,cityname=吉县,lat=36.06,lon=110.4,height=851.3
2025-12-23 16:46:21 provname=山西,obtid=53863,cityname=介休,lat=37.04,lon=111.57,height=746
2025-12-23 16:46:21 provname=山西,obtid=53868,cityname=临汾,lat=36.04,lon=111.3,height=449.5
2025-12-23 16:46:21 provname=山西,obtid=53877,cityname=安泽,lat=36.1,lon=112.15,height=860.1
2025-12-23 16:46:21 provname=山西,obtid=53882,cityname=长治,lat=36.04,lon=113.02,height=1046.9
2025-12-23 16:46:21 provname=山西,obtid=53884,cityname=襄坦,lat=36.31,lon=113.02,height=877.9
2025-12-23 16:46:21 provname=山西,obtid=53959,cityname=运城,lat=35.07,lon=111.04,height=375
2025-12-23 16:46:21 provname=山西,obtid=53963,cityname=侯马,lat=35.39,lon=111.22,height=433.8
2025-12-23 16:46:21 provname=山西,obtid=53968,cityname=垣曲,lat=35.17,lon=111.4,height=505
2025-12-23 16:46:21 provname=山西,obtid=53975,cityname=阳城,lat=35.29,lon=112.24,height=659.5
2025-12-23 16:46:21 provname=山西,obtid=57052,cityname=永济,lat=34.53,lon=110.27,height=354.1
2025-12-23 16:46:21 provname=陕西,obtid=53646,cityname=榆林,lat=38.16,lon=109.47,height=1157
2025-12-23 16:46:21 provname=陕西,obtid=53651,cityname=神木,lat=38.49,lon=110.28,height=1098
2025-12-23 16:46:21 provname=陕西,obtid=53725,cityname=定边,lat=37.35,lon=107.35,height=1360.3
2025-12-23 16:46:21 provname=陕西,obtid=53735,cityname=靖边,lat=37.37,lon=108.48,height=1336.7
2025-12-23 16:46:21 provname=陕西,obtid=53738,cityname=吴旗,lat=36.55,lon=108.1,height=1331.4
2025-12-23 16:46:21 provname=陕西,obtid=53740,cityname=横山,lat=37.56,lon=109.14,height=1111
2025-12-23 16:46:21 provname=陕西,obtid=53754,cityname=绥德,lat=37.3,lon=110.13,height=929.7
2025-12-23 16:46:21 provname=陕西,obtid=53845,cityname=延安,lat=36.35,lon=109.27,height=1180.5
2025-12-23 16:46:21 provname=陕西,obtid=53854,cityname=延长,lat=36.35,lon=110.04,height=804.8
2025-12-23 16:46:21 provname=陕西,obtid=53929,cityname=长武,lat=35.12,lon=107.48,height=1206.5
2025-12-23 16:46:21 provname=陕西,obtid=53942,cityname=洛川,lat=35.46,lon=109.25,height=1155.9
2025-12-23 16:46:21 provname=陕西,obtid=53948,cityname=蒲城,lat=34.57,lon=109.35,height=499.2
2025-12-23 16:46:21 provname=陕西,obtid=53955,cityname=韩城,lat=35.28,lon=110.27,height=458.1
2025-12-23 16:46:21 provname=陕西,obtid=57003,cityname=陇县,lat=34.54,lon=106.5,height=924.2
2025-12-23 16:46:21 provname=陕西,obtid=57025,cityname=凤翔,lat=34.31,lon=107.23,height=781.1
2025-12-23 16:46:21 provname=陕西,obtid=57028,cityname=太白,lat=34.02,lon=107.19,height=1543.6
2025-12-23 16:46:21 provname=陕西,obtid=57030,cityname=永寿,lat=34.42,lon=108.09,height=994.6
2025-12-23 16:46:21 provname=陕西,obtid=57034,cityname=武功,lat=34.19,lon=108.14,height=471
2025-12-23 16:46:21 provname=陕西,obtid=57037,cityname=耀县,lat=34.56,lon=108.59,height=710
2025-12-23 16:46:21 provname=陕西,obtid=57046,cityname=华山,lat=34.29,lon=110.05,height=2064.9
2025-12-23 16:46:21 provname=陕西,obtid=57048,cityname=秦都,lat=34.24,lon=108.43,height=472.8
2025-12-23 16:46:21 provname=陕西,obtid=57049,cityname=华县,lat=34.31,lon=109.44,height=341.5
2025-12-23 16:46:21 provname=陕西,obtid=57106,cityname=略阳,lat=33.19,lon=106.09,height=794.2
2025-12-23 16:46:21 provname=陕西,obtid=57124,cityname=留坝,lat=33.38,lon=106.56,height=1032.1
2025-12-23 16:46:21 provname=陕西,obtid=57127,cityname=汉中,lat=33.04,lon=107.02,height=509.5
2025-12-23 16:46:21 provname=陕西,obtid=57131,cityname=泾河,lat=34.26,lon=108.58,height=410
2025-12-23 16:46:21 provname=陕西,obtid=57134,cityname=佛坪,lat=33.31,lon=107.59,height=827.2
2025-12-23 16:46:21 provname=陕西,obtid=57140,cityname=柞水,lat=33.4,lon=109.07,height=818.2
2025-12-23 16:46:21 provname=陕西,obtid=57143,cityname=商县,lat=33.52,lon=109.58,height=742.2
2025-12-23 16:46:21 provname=陕西,obtid=57144,cityname=镇安,lat=33.26,lon=109.09,height=693.7
2025-12-23 16:46:21 provname=陕西,obtid=57154,cityname=商南,lat=33.32,lon=110.54,height=523
2025-12-23 16:46:21 provname=陕西,obtid=57211,cityname=宁强,lat=32.5,lon=106.15,height=836.1
2025-12-23 16:46:21 provname=陕西,obtid=57232,cityname=石泉,lat=33.03,lon=108.16,height=484.9
2025-12-23 16:46:21 provname=陕西,obtid=57238,cityname=镇巴,lat=32.32,lon=107.54,height=693.9
2025-12-23 16:46:21 provname=陕西,obtid=57245,cityname=安康,lat=32.43,lon=109.02,height=290.8
2025-12-23 16:46:21 provname=陕西,obtid=57343,cityname=镇坪,lat=31.54,lon=109.32,height=995.8
2025-12-23 16:46:21 provname=上海,obtid=58362,cityname=宝山,lat=31.24,lon=121.27,height=5.5
2025-12-23 16:46:21 provname=四川,obtid=56038,cityname=石渠,lat=32.59,lon=98.06,height=14200
2025-12-23 16:46:21 provname=四川,obtid=56079,cityname=若尔盖,lat=33.35,lon=102.58,height=3441.4
2025-12-23 16:46:21 provname=四川,obtid=56144,cityname=德格,lat=31.48,lon=98.35,height=3184
2025-12-23 16:46:21 provname=四川,obtid=56146,cityname=甘孜,lat=31.37,lon=100,height=3393.5
2025-12-23 16:46:21 provname=四川,obtid=56152,cityname=色达,lat=32.17,lon=100.2,height=3893.9
2025-12-23 16:46:21 provname=四川,obtid=56167,cityname=道孚,lat=30.59,lon=101.07,height=2957.2
2025-12-23 16:46:21 provname=四川,obtid=56172,cityname=马尔康,lat=31.54,lon=102.14,height=2664.4
2025-12-23 16:46:21 provname=四川,obtid=56173,cityname=红原,lat=32.48,lon=102.33,height=3491.6
2025-12-23 16:46:21 provname=四川,obtid=56178,cityname=小金,lat=31,lon=102.21,height=2438
2025-12-23 16:46:21 provname=四川,obtid=56182,cityname=松潘,lat=32.4,lon=103.36,height=2881.3
2025-12-23 16:46:21 provname=四川,obtid=56187,cityname=温江,lat=30.45,lon=103.52,height=547.7
2025-12-23 16:46:21 provname=四川,obtid=56188,cityname=都江堰,lat=31,lon=103.4,height=698.5
2025-12-23 16:46:21 provname=四川,obtid=56196,cityname=绵阳,lat=31.27,lon=104.44,height=522.7
2025-12-23 16:46:21 provname=四川,obtid=56247,cityname=巴塘,lat=30,lon=99.06,height=2589.2
2025-12-23 16:46:21 provname=四川,obtid=56251,cityname=新龙,lat=30.56,lon=100.19,height=3000
2025-12-23 16:46:21 provname=四川,obtid=56257,cityname=理塘,lat=30,lon=100.16,height=3948.9
2025-12-23 16:46:21 provname=四川,obtid=56287,cityname=雅安,lat=29.59,lon=103,height=627.6
2025-12-23 16:46:21 provname=四川,obtid=56357,cityname=稻城,lat=29.03,lon=100.18,height=3727.7
2025-12-23 16:46:21 provname=四川,obtid=56374,cityname=康定,lat=30.03,lon=101.58,height=2615.7
2025-12-23 16:46:21 provname=四川,obtid=56385,cityname=峨眉山,lat=29.31,lon=103.2,height=3069.9
2025-12-23 16:46:21 provname=四川,obtid=56386,cityname=乐山,lat=29.34,lon=103.45,height=424.2
2025-12-23 16:46:21 provname=四川,obtid=56459,cityname=木里,lat=27.56,lon=101.16,height=2426.5
2025-12-23 16:46:21 provname=四川,obtid=56462,cityname=九龙,lat=29,lon=101.3,height=2925
2025-12-23 16:46:21 provname=四川,obtid=56475,cityname=越西,lat=28.39,lon=102.31,height=1659.5
2025-12-23 16:46:21 provname=四川,obtid=56479,cityname=昭觉,lat=28,lon=102.51,height=2132.4
2025-12-23 16:46:21 provname=四川,obtid=56485,cityname=雷波,lat=28.16,lon=103.35,height=1255.8
2025-12-23 16:46:21 provname=四川,obtid=56492,cityname=宜宾,lat=28.48,lon=104.36,height=340.8
2025-12-23 16:46:21 provname=四川,obtid=56565,cityname=盐源,lat=27.26,lon=101.31,height=2545
2025-12-23 16:46:21 provname=四川,obtid=56571,cityname=西昌,lat=27.54,lon=102.16,height=1590.9
2025-12-23 16:46:21 provname=四川,obtid=56666,cityname=攀枝花,lat=26.34,lon=101.43,height=1224.8
2025-12-23 16:46:21 provname=四川,obtid=56671,cityname=会理,lat=26.39,lon=102.15,height=1787.3
2025-12-23 16:46:21 provname=四川,obtid=57206,cityname=广元,lat=32.25,lon=105.54,height=545.4
2025-12-23 16:46:21 provname=四川,obtid=57237,cityname=万源,lat=32.04,lon=108.02,height=674
2025-12-23 16:46:21 provname=四川,obtid=57306,cityname=阆中,lat=31.35,lon=105.59,height=382.6
2025-12-23 16:46:21 provname=四川,obtid=57313,cityname=巴中,lat=31.52,lon=106.46,height=417.7
2025-12-23 16:46:21 provname=四川,obtid=57314,cityname=南部,lat=31.2,lon=106.03,height=405.7
2025-12-23 16:46:21 provname=四川,obtid=57328,cityname=达县,lat=31.12,lon=107.3,height=344.9
2025-12-23 16:46:21 provname=四川,obtid=57405,cityname=遂宁,lat=30.3,lon=105.33,height=355
2025-12-23 16:46:21 provname=四川,obtid=57411,cityname=高坪区,lat=30.44,lon=106.07,height=347
2025-12-23 16:46:21 provname=四川,obtid=57503,cityname=东兴区,lat=29.37,lon=105.07,height=349.7
2025-12-23 16:46:21 provname=四川,obtid=57604,cityname=纳溪,lat=28.47,lon=105.23,height=368.8
2025-12-23 16:46:21 provname=四川,obtid=57608,cityname=叙永,lat=28.1,lon=105.26,height=377.5
2025-12-23 16:46:21 provname=天津,obtid=54525,cityname=宝坻,lat=39.44,lon=117.17,height=5.1
2025-12-23 16:46:21 provname=天津,obtid=54527,cityname=天津,lat=39.05,lon=117.03,height=3.5
2025-12-23 16:46:21 provname=天津,obtid=54623,cityname=塘沽,lat=39.03,lon=117.43,height=4.8
2025-12-23 16:46:21 provname=西藏,obtid=55228,cityname=狮泉河,lat=32.3,lon=80.05,height=4278.6
2025-12-23 16:46:21 provname=西藏,obtid=55248,cityname=改则,lat=32.09,lon=84.25,height=4414.9
2025-12-23 16:46:21 provname=西藏,obtid=55279,cityname=班戈,lat=31.23,lon=90.01,height=14700
2025-12-23 16:46:21 provname=西藏,obtid=55294,cityname=安多,lat=32.21,lon=91.06,height=14800
2025-12-23 16:46:21 provname=西藏,obtid=55299,cityname=那曲,lat=31.29,lon=92.04,height=4507
2025-12-23 16:46:21 provname=西藏,obtid=55437,cityname=普兰,lat=30.17,lon=81.15,height=13900
2025-12-23 16:46:21 provname=西藏,obtid=55472,cityname=申扎,lat=30.57,lon=88.38,height=14672
2025-12-23 16:46:21 provname=西藏,obtid=55493,cityname=当雄,lat=30.29,lon=91.06,height=14200
2025-12-23 16:46:21 provname=西藏,obtid=55569,cityname=拉孜,lat=29.05,lon=87.36,height=14000
2025-12-23 16:46:21 provname=西藏,obtid=55578,cityname=日喀则,lat=29.15,lon=88.53,height=3836
2025-12-23 16:46:21 provname=西藏,obtid=55585,cityname=尼木,lat=29.26,lon=90.1,height=13809.4
2025-12-23 16:46:21 provname=西藏,obtid=55591,cityname=拉萨,lat=29.4,lon=91.08,height=3648.9
2025-12-23 16:46:21 provname=西藏,obtid=55598,cityname=泽当,lat=29.16,lon=91.46,height=3560
2025-12-23 16:46:21 provname=西藏,obtid=55655,cityname=聂拉木,lat=28.11,lon=85.58,height=13810
2025-12-23 16:46:21 provname=西藏,obtid=55664,cityname=定日,lat=28.38,lon=87.05,height=14300
2025-12-23 16:46:21 provname=西藏,obtid=55680,cityname=江孜,lat=28.55,lon=89.36,height=14040
2025-12-23 16:46:21 provname=西藏,obtid=55681,cityname=浪卡子,lat=28.58,lon=90.24,height=14431.7
2025-12-23 16:46:21 provname=西藏,obtid=55690,cityname=错那,lat=27.59,lon=91.57,height=14280
2025-12-23 16:46:21 provname=西藏,obtid=55696,cityname=隆子,lat=28.25,lon=92.28,height=13860
2025-12-23 16:46:21 provname=西藏,obtid=55773,cityname=帕里,lat=27.44,lon=89.05,height=14300
2025-12-23 16:46:21 provname=西藏,obtid=56106,cityname=索县,lat=31.53,lon=93.47,height=4022.8
2025-12-23 16:46:21 provname=西藏,obtid=56116,cityname=丁青,lat=31.25,lon=95.36,height=3873.1
2025-12-23 16:46:21 provname=西藏,obtid=56137,cityname=昌都,lat=31.09,lon=97.1,height=3315
2025-12-23 16:46:21 provname=西藏,obtid=56202,cityname=嘉黎,lat=30.4,lon=93.17,height=14488.8
2025-12-23 16:46:21 provname=西藏,obtid=56223,cityname=洛隆,lat=30.45,lon=95.5,height=13640
2025-12-23 16:46:21 provname=西藏,obtid=56227,cityname=波密,lat=29.52,lon=95.46,height=12736
2025-12-23 16:46:21 provname=西藏,obtid=56312,cityname=林芝,lat=29.4,lon=94.2,height=2991.8
2025-12-23 16:46:21 provname=西藏,obtid=56331,cityname=左贡,lat=29.4,lon=97.5,height=13780
2025-12-23 16:46:21 provname=西藏,obtid=56434,cityname=察隅,lat=28.39,lon=97.28,height=2327.6
2025-12-23 16:46:21 provname=新疆,obtid=51053,cityname=哈巴河,lat=48.03,lon=86.24,height=532.6
2025-12-23 16:46:21 provname=新疆,obtid=51059,cityname=吉木乃,lat=47.27,lon=85.53,height=968.2
2025-12-23 16:46:21 provname=新疆,obtid=51060,cityname=布尔津,lat=47.42,lon=86.52,height=473.9
2025-12-23 16:46:21 provname=新疆,obtid=51068,cityname=福海,lat=47.07,lon=87.29,height=497
2025-12-23 16:46:21 provname=新疆,obtid=51076,cityname=阿勒泰,lat=47.44,lon=88.05,height=735.3
2025-12-23 16:46:21 provname=新疆,obtid=51087,cityname=富蕴,lat=46.59,lon=89.31,height=807.5
2025-12-23 16:46:21 provname=新疆,obtid=51133,cityname=塔城,lat=46.44,lon=83,height=534.9
2025-12-23 16:46:21 provname=新疆,obtid=51156,cityname=和布克赛尔,lat=46.49,lon=85.45,height=1322.1
2025-12-23 16:46:21 provname=新疆,obtid=51186,cityname=青河,lat=46.4,lon=90.23,height=1218.2
2025-12-23 16:46:21 provname=新疆,obtid=51232,cityname=阿拉山口,lat=45.11,lon=82.34,height=336.1
2025-12-23 16:46:21 provname=新疆,obtid=51238,cityname=博乐,lat=44.54,lon=82.04,height=532.2
2025-12-23 16:46:21 provname=新疆,obtid=51241,cityname=托里,lat=45.56,lon=83.36,height=1094.2
2025-12-23 16:46:21 provname=新疆,obtid=51243,cityname=克拉玛依,lat=45.37,lon=84.51,height=450.3
2025-12-23 16:46:21 provname=新疆,obtid=51288,cityname=北塔山,lat=45.22,lon=90.32,height=1653.7
2025-12-23 16:46:21 provname=新疆,obtid=51330,cityname=温泉,lat=44.58,lon=81.01,height=1357.8
2025-12-23 16:46:21 provname=新疆,obtid=51334,cityname=精河,lat=44.34,lon=82.49,height=329.2
2025-12-23 16:46:21 provname=新疆,obtid=51346,cityname=乌苏,lat=44.26,lon=84.4,height=478.7
2025-12-23 16:46:21 provname=新疆,obtid=51358,cityname=乌兰乌苏,lat=44.17,lon=85.49,height=468.5
2025-12-23 16:46:21 provname=新疆,obtid=51365,cityname=蔡家湖,lat=44.12,lon=87.32,height=440.5
2025-12-23 16:46:21 provname=新疆,obtid=51367,cityname=呼图壁,lat=44.1,lon=86.51,height=575.1
2025-12-23 16:46:21 provname=新疆,obtid=51379,cityname=奇台,lat=44.01,lon=89.34,height=793.5
2025-12-23 16:46:21 provname=新疆,obtid=51431,cityname=伊宁,lat=43.57,lon=81.2,height=662.5
2025-12-23 16:46:21 provname=新疆,obtid=51433,cityname=尼勒克,lat=43.48,lon=82.31,height=1105.3
2025-12-23 16:46:21 provname=新疆,obtid=51437,cityname=昭苏,lat=43.09,lon=81.08,height=1851
2025-12-23 16:46:21 provname=新疆,obtid=51463,cityname=乌鲁木齐,lat=43.47,lon=87.39,height=935
2025-12-23 16:46:21 provname=新疆,obtid=51467,cityname=巴仑台,lat=42.46,lon=86.2,height=1732.4
2025-12-23 16:46:21 provname=新疆,obtid=51469,cityname=乌鲁木齐牧试站,lat=43.27,lon=87.11,height=1930
2025-12-23 16:46:21 provname=新疆,obtid=51470,cityname=天池,lat=43.53,lon=88.07,height=1942.5
2025-12-23 16:46:21 provname=新疆,obtid=51477,cityname=达坂城,lat=43.21,lon=88.19,height=1103.5
2025-12-23 16:46:21 provname=新疆,obtid=51495,cityname=十三间房,lat=43.13,lon=91.44,height=721.4
2025-12-23 16:46:21 provname=新疆,obtid=51526,cityname=库米什,lat=42.14,lon=88.13,height=922.4
2025-12-23 16:46:21 provname=新疆,obtid=51542,cityname=巴音布鲁克,lat=43.02,lon=84.09,height=2458
2025-12-23 16:46:21 provname=新疆,obtid=51567,cityname=焉耆,lat=42.05,lon=86.34,height=1055.3
2025-12-23 16:46:21 provname=新疆,obtid=51573,cityname=吐鲁番,lat=42.57,lon=89.14,height=39.3
2025-12-23 16:46:21 provname=新疆,obtid=51581,cityname=鄯善,lat=42.51,lon=90.14,height=398.6
2025-12-23 16:46:21 provname=新疆,obtid=51628,cityname=阿克苏,lat=41.07,lon=80.23,height=1107.1
2025-12-23 16:46:21 provname=新疆,obtid=51633,cityname=拜城,lat=41.47,lon=81.54,height=1229.2
2025-12-23 16:46:21 provname=新疆,obtid=51639,cityname=沙雅,lat=41.14,lon=82.47,height=980.4
2025-12-23 16:46:21 provname=新疆,obtid=51642,cityname=轮台,lat=41.49,lon=84.16,height=982
2025-12-23 16:46:21 provname=新疆,obtid=51644,cityname=库车,lat=41.43,lon=82.58,height=1081.9
2025-12-23 16:46:21 provname=新疆,obtid=51655,cityname=尉犁,lat=41.21,lon=86.16,height=884.9
2025-12-23 16:46:21 provname=新疆,obtid=51656,cityname=库尔勒,lat=41.44,lon=85.49,height=899.8
2025-12-23 16:46:21 provname=新疆,obtid=51701,cityname=吐尔尕特,lat=40.31,lon=75.24,height=3504.4
2025-12-23 16:46:21 provname=新疆,obtid=51704,cityname=阿图什,lat=39.43,lon=76.1,height=1298.7
2025-12-23 16:46:21 provname=新疆,obtid=51705,cityname=乌恰,lat=39.43,lon=75.15,height=2175.7
2025-12-23 16:46:21 provname=新疆,obtid=51709,cityname=喀什,lat=39.29,lon=75.45,height=1385.6
2025-12-23 16:46:21 provname=新疆,obtid=51711,cityname=阿合奇,lat=40.56,lon=78.27,height=1985.1
2025-12-23 16:46:21 provname=新疆,obtid=51716,cityname=巴楚,lat=39.48,lon=78.34,height=1116.5
2025-12-23 16:46:21 provname=新疆,obtid=51720,cityname=柯坪,lat=40.3,lon=79.03,height=1161.8
2025-12-23 16:46:21 provname=新疆,obtid=51730,cityname=阿拉尔,lat=40.33,lon=81.16,height=1012.2
2025-12-23 16:46:21 provname=新疆,obtid=51747,cityname=塔中,lat=39,lon=83.4,height=1099.3
2025-12-23 16:46:21 provname=新疆,obtid=51765,cityname=铁干里克,lat=40.38,lon=87.42,height=846
2025-12-23 16:46:21 provname=新疆,obtid=51777,cityname=若羌,lat=39.02,lon=88.1,height=887.7
2025-12-23 16:46:21 provname=新疆,obtid=51804,cityname=塔什库尔干,lat=37.46,lon=75.14,height=3090.1
2025-12-23 16:46:21 provname=新疆,obtid=51810,cityname=麦盖提,lat=38.55,lon=77.38,height=1178.2
2025-12-23 16:46:21 provname=新疆,obtid=51811,cityname=莎车,lat=38.26,lon=77.16,height=1231.2
2025-12-23 16:46:21 provname=新疆,obtid=51818,cityname=皮山,lat=37.37,lon=78.17,height=1375.4
2025-12-23 16:46:21 provname=新疆,obtid=51828,cityname=和田,lat=37.08,lon=79.56,height=1375
2025-12-23 16:46:21 provname=新疆,obtid=51839,cityname=民丰,lat=37.04,lon=82.43,height=1409.5
2025-12-23 16:46:21 provname=新疆,obtid=51855,cityname=且末,lat=38.09,lon=85.33,height=1247.2
2025-12-23 16:46:21 provname=新疆,obtid=51931,cityname=于田,lat=36.51,lon=81.39,height=1422
2025-12-23 16:46:21 provname=新疆,obtid=52101,cityname=巴里坤,lat=43.36,lon=93.03,height=1679.4
2025-12-23 16:46:21 provname=新疆,obtid=52112,cityname=淖毛湖,lat=43.45,lon=94.59,height=479
2025-12-23 16:46:21 provname=新疆,obtid=52118,cityname=伊吾,lat=43.16,lon=94.42,height=1728.6
